49.159,57.132,73.334
53.384,13.317,13.45
53.467,20.854,15.205
50.792,60.804,66.082
55.307,34.171,28.07
49.211,34.34,16.26
49.092,72.006,50.457
48.514,12.06,14.62
48.873,24.121,16.374
55.533,32.915,26.316
49.628,51.626,48.963
55.344,34.422,28.07
55.054,31.91,24.561
48.697,20.854,15.205
49.848,71.419,69.141
49.292,76.2,59.12
49.584,50.298,49.038
48.922,31.407,24.561
49.035,34.171,28.07
48.304,14.824,16.959
48.443,16.08,18.713
48.671,19.849,14.62
50.04,58.505,53.851
53.111,16.08,18.713
53.111,16.08,18.713
50.291,60.553,66.082
49.575,30.161,34.174
55.054,31.91,24.561
53.094,16.08,18.713
48.496,13.065,16.959
53.687,21.608,15.205
53.384,13.317,13.45
53.309,12.06,14.62
52.486,13.317,16.959
51.43,53.518,64.327
53.445,19.849,14.62
48.461,16.08,18.713
48.225,32.412,44.444
50.616,58.543,81.425
48.478,16.08,18.713
49.26,37.544,68.67
48.346,15.327,17.544
49.092,18.268,24.441
55.074,31.658,25.146
53.686,21.608,15.205
53.121,13.065,16.959
49.247,66.66,44.185
52.488,13.317,16.959
52.698,18.342,25.146
49.162,41.852,59.939
49.375,14.603,13.917
50.04,69.382,16.717
49.379,20.81,76.378
48.269,18.593,26.901
48.907,31.156,23.392
50.157,27.21,68.755
48.925,31.658,24.561
49.161,25.289,13.356
53.401,19.347,14.035
48.634,20.101,14.62
50.288,35.436,41.314
49.64,20.121,37.998
49.192,40.891,71.7
50.785,60.804,66.082
52.078,24.623,36.257
48.484,16.08,18.713
54.983,31.407,24.561
50.136,50.43,16.249
52.488,13.317,16.959
49.581,56.573,70.729
50.793,60.804,66.082
53.401,12.06,14.035
52.981,15.327,17.544
49.603,71.507,53.544
48.17,25.377,38.012
55.022,31.658,24.561
49.249,14.796,17.886
55.317,34.422,28.07
50.377,56.303,42.096
53.774,22.613,15.205
48.905,23.116,18.713
50.63,60.804,66.082
49.927,59.825,29.161
53.958,24.121,16.374
49.035,34.171,28.07
48.358,15.327,17.544
50.171,14.627,68.895
49.201,38.485,44.439
50.792,60.804,66.082
53.772,22.613,15.205
48.539,12.06,13.45
55.266,34.422,28.07
48.874,23.116,18.713
53.976,23.116,18.713
51.154,18.09,25.731
48.537,13.317,13.45
49.644,11.11,13.088
49.092,50.98,42.891
49.133,12.166,64.509
55.305,34.171,28.07
48.932,31.658,24.561
49.631,42.998,50.79
50.989,60.302,66.082
49.256,60.931,74.813
49.035,32.915,26.316
50.197,60.804,66.082
50.194,13.455,66.082
52.829,19.095,25.146
48.221,32.412,44.444
52.081,32.412,44.444
50.068,11.307,33.263
50.094,26.218,56.818
50.496,17.535,41.873
50.531,44.947,71.559
48.671,12.06,14.035
48.528,18.593,12.865
49.514,45.037,66.113
49.649,63.071,62.034
49.162,37.759,14.569
53.402,12.06,14.035
49.951,64.881,28.199
50.783,60.804,66.082
53.774,22.613,15.205
48.321,14.824,16.959
53.094,16.08,18.713
48.986,34.171,28.07
50.987,60.302,66.082
53.964,23.116,18.713
48.623,12.06,13.45
53.063,13.317,16.959
49.16,38.755,48.534
48.905,23.116,18.713
49.536,61.307,66.082
53.404,12.06,14.035
48.922,31.407,24.561
48.54,13.317,13.45
50.171,20.693,17.226
48.18,25.628,37.427
50.198,59.247,66.082
48.982,34.171,28.07
51.16,18.09,25.731
51.16,18.09,25.731
48.818,21.608,15.205
53.387,20.101,14.62
49.01,34.422,28.07
49.256,34.792,31.725
49.629,27.705,21.706
55.232,34.171,28.07
51.378,56.784,47.682
48.167,42.965,56.14
49.035,34.171,28.07
48.529,18.593,12.865
48.922,31.407,24.561
55.006,33.417,28.07
52.965,15.578,18.129
48.443,16.08,18.713
49.336,25.998,23.016
49.241,19.254,72.248
50.021,27.495,35.377
52.838,14.824,16.959
48.459,16.08,18.713
48.121,18.09,25.731
50.171,66.265,45.242
51.641,42.965,56.14
49.201,27.459,47.504
50.379,69.611,32.983
48.151,18.09,25.731
53.687,21.608,15.205
53.958,24.121,16.374
49.147,21.558,29.657
48.277,18.342,25.146
50.264,29.909,49.635
48.27,18.342,25.146
49.583,25.559,70.347
53.224,12.563,14.62
48.922,31.407,24.561
48.152,54.774,66.082
53.958,24.121,16.374
49.126,64.6,50.027
53.118,13.065,16.959
49.644,68.538,76.253
49.337,49.223,24.73
48.697,19.849,14.62
50.098,71.584,41.612
54.981,31.407,24.561
55.375,34.171,28.07
52.852,14.824,16.959
52.486,13.317,16.959
49.392,26.153,74.527
52.838,14.824,16.959
49.64,74.077,33.866
53.384,13.317,13.45
48.989,32.161,25.146
48.762,21.608,15.205
49.517,75.018,30.804
52.698,18.342,25.146
48.459,16.08,18.713
48.816,21.608,15.205
49.162,71.982,33.008
48.86,22.613,15.205
48.497,12.814,15.205
53.384,13.317,13.45
48.286,14.824,16.959
49.631,28.493,46.324
51.4,54.774,66.082
48.121,18.09,25.731
49.833,45.752,32.719
53.976,23.116,18.713
50.05,53.124,36.758
48.905,23.116,18.713
49.631,63.308,20.96
55.307,34.171,28.07
54.982,31.407,24.561
49.342,69.359,59.33
48.266,13.317,16.959
55.307,34.171,28.07
49.631,42.45,21.227
48.53,13.317,13.45
50.162,22.775,47.993
49.584,41.744,19.417
49.581,56.788,72.433
50.193,60.804,66.082
50.164,19.109,24.62
52.852,14.824,16.959
49.614,53.385,74.087
51.641,42.965,56.14
50.198,71.098,66.082
51.43,53.518,64.327
48.225,13.317,16.959
49.257,41.02,65.779
48.925,31.658,24.561
49.247,32.606,64.459
48.671,12.06,14.035
49.811,73.946,79.307
49.231,22.503,52.192
53.094,16.08,18.713
49.274,14.265,47.542
53.934,23.618,16.374
48.934,31.91,24.561
48.996,34.171,28.07
48.284,19.095,25.146
49.247,36.641,18.874
48.219,33.166,45.029
48.986,34.171,28.07
48.498,12.563,14.62
49.162,27.077,46.41
48.819,21.608,15.205
48.653,12.06,14.035
53.383,19.095,13.45
49.01,34.171,28.07
55.232,34.171,28.07
49.321,52.387,51.504
48.873,24.121,16.374
48.529,19.095,13.45
49.01,34.422,28.07
49.275,33.129,41.288
48.416,13.317,16.959
55.373,34.171,28.07
50.792,60.804,66.082
49.5,17.307,56.47
48.579,13.317,13.45
48.438,13.317,16.959
53.687,21.608,15.205
49.501,10.637,22.613
49.911,75.785,27.204
49.256,54.482,15.125
48.954,34.171,28.07
48.824,22.613,15.205
53.063,13.317,16.959
48.537,13.317,13.45
49.581,79.965,76.122
53.774,22.613,15.205
48.702,20.854,15.205
49.011,34.422,28.07
49.628,36.069,29.553
53.064,13.317,16.959
50.287,74.662,66.082
55.232,34.171,28.07
49.52,15.011,72.699
49.951,74.378,79.62
50.518,27.169,16.442
53.094,16.08,18.713
48.416,16.08,19.298
48.954,34.171,28.07
48.652,19.347,14.035
48.27,18.342,25.146
48.819,21.608,15.205
51.153,18.09,25.731
49.01,34.422,28.07
48.707,21.106,15.205
50.158,45.578,16.44
49.161,44.057,56.1
50.723,60.804,66.082
49.342,72.241,63.069
49.631,78.555,46.055
54.981,31.407,24.561
49.343,29.735,39.517
53.964,23.116,18.713
48.952,31.91,24.561
50.443,60.302,66.082
48.671,19.849,14.62
55.022,31.658,24.561
54.721,31.156,23.392
49.126,26.544,25.841
48.702,20.854,15.205
51.135,19.095,26.901
49.275,65.68,18.376
52.008,25.377,38.012
49.303,33.34,40.661
50.288,55.436,81.335
53.095,16.08,18.713
48.989,34.422,28.07
52.636,18.593,26.901
49.636,28.963,59.502
53.064,16.08,19.298
49.257,17.897,74.402
49.563,34.985,41.207
53.402,12.06,14.035
55.556,34.673,29.825
53.217,12.814,15.205
48.484,13.065,16.959
49.611,70.75,77.546
50.296,60.302,66.082
51.378,56.784,56.708
48.225,32.412,44.444
49.092,78.071,62.359
48.365,15.327,17.544
49.241,24.467,53.682
49.631,36.355,12.638
50.05,32.975,53.294
48.54,12.06,13.45
48.121,18.09,25.731
49.446,69.326,44.856
55.054,31.91,24.561
48.952,31.91,24.561
52.852,14.824,16.959
49.156,66.06,51.669
49.059,33.166,26.901
50.288,74.172,76.139
51.16,18.09,25.731
50.288,68.048,40.901
54.981,31.407,24.561
53.384,12.06,13.45
48.86,22.613,15.205
48.121,18.09,25.731
53.964,23.116,18.713
53.49,20.854,15.205
50.057,60.568,47.04
53.686,21.608,15.205
48.873,24.121,16.374
48.92,31.407,24.561
49.848,23.596,30.672
49.614,62.694,36.367
48.483,16.08,18.713
49.514,61.087,58.413
55.074,31.658,25.146
48.225,32.412,44.444
49.271,63.622,58.695
48.511,12.563,14.62
48.922,31.407,24.561
50.365,60.553,66.082
48.925,31.658,24.561
52.081,32.412,44.444
53.635,21.106,15.205
51.16,18.09,25.731
49.161,42.073,60.641
55.344,34.422,28.07
55.232,34.171,28.07
49.951,55.858,63.495
48.978,34.171,28.07
52.698,18.342,25.146
55.307,34.171,28.07
48.923,33.417,28.07
53.774,22.613,15.205
48.64,19.347,14.035
48.819,21.608,15.205
53.063,13.317,16.959
50.763,60.804,66.082
49.541,61.558,66.082
49.247,25.785,49.393
48.25,13.317,16.959
48.438,16.08,19.298
49.848,75.229,15.911
55.307,34.171,28.07
54.981,31.407,24.561
49.631,10.195,54.565
53.384,12.06,13.45
48.933,31.658,24.561
49.536,61.307,66.082
48.825,22.613,15.205
52.057,25.377,36.257
48.925,33.417,28.07
50.975,60.302,66.082
48.905,23.116,18.713
52.839,14.824,16.959
55.373,34.171,28.07
52.829,19.095,25.146
49.162,68.192,62.518
48.529,19.095,13.45
50.496,42.25,31.112
50.094,56.964,55.143
48.54,12.06,13.45
48.925,33.417,28.07
48.321,14.824,16.959
53.308,12.06,14.62
48.296,14.824,16.959
48.954,34.171,28.07
48.156,53.518,64.327
52.636,18.593,26.901
50.296,60.302,66.082
53.634,21.106,15.205
49.057,33.166,26.901
52.796,14.322,16.959
50.66,58.543,69.001
50.365,60.553,66.082
48.64,18.593,12.865
48.943,31.91,24.561
49.14,23.594,26.415
48.346,15.327,17.544
49.093,23.568,28.643
49.515,45.333,56.562
48.269,18.593,26.901
48.167,42.965,56.14
49.516,11.677,59.142
50.785,60.804,66.082
48.714,21.106,15.205
48.819,22.613,15.205
50.365,60.553,66.082
53.94,23.869,16.374
50.197,51.31,66.082
48.462,16.08,18.713
49.249,14.622,17.89
48.296,14.824,16.959
49.364,64.239,34.849
50.793,60.804,66.082
51.048,21.357,30.409
48.513,12.563,14.62
48.86,23.869,16.374
50.365,60.553,66.082
48.923,33.417,28.07
48.286,14.824,16.959
53.774,22.613,15.205
53.064,16.08,19.298
52.965,15.578,18.129
50.377,68.956,29.968
48.151,56.784,81.624
48.64,18.593,12.865
48.704,21.106,15.205
49.163,50.828,53.96
48.988,32.161,25.146
48.986,34.171,28.07
49.628,46.718,77.955
Training Accuracy: 77.955%,,
Testing Accuracy: 46.718%,,
Training time: 49.204 seconds,,
